Codi d'Informació,Unitat,Adreça,Codi postal,Municipi,Codi municipi,Utm_x,Utm_y,Latitud,Longitud,Georeferència
17833,Policia Local de Parets del Vallès,"Av. de Lluís Companys, 19",08150,Parets del Vallès,81593,435914.5257352838,4602573.5157826645,41.572275591,2.231314474,POINT (2.231314474 41.572275591)
17737,Policia Local de Banyoles,"Pg. de la Farga, 84",17820,Banyoles,170157,481476.832,4662614.1,42.115406543,2.775932582,POINT (2.775932582 42.115406543)
17879,Policia Local de Sant Sadurní d'Anoia,"Pl. de l' Ajuntament, 1",08770,Sant Sadurní d'Anoia,82401,398620.3753117715,4586546.969904658,41.424089412,1.786758362,POINT (1.786758362 41.424089412)
17739,Guàrdia Urbana de Barcelona,"C. de la Guàrdia Urbana, 3",08004,Barcelona,80193,429247.4460479251,4580385.68296864,41.371977557,2.153989965,POINT (2.153989965 41.371977557)
17863,Policia Local de Sant Climent de Llobregat,"Trv. de Prat de la Riba, 31",08849,Sant Climent de Llobregat,82042,416141.46723913436,4576762.766793402,41.337990343,1.997758643,POINT (1.997758643 41.337990343)
17898,Policia Local de Sils,"Pl. de l' Estació, s/n",17410,Sils,171931,478802.30463957094,4628459.449505179,41.807720224,2.74481055,POINT (2.74481055 41.807720224)
17899,Policia Local de Sitges,"C. de Samuel Barrachina, s/n, cantonada Pg. de  Ronda",08870,Sitges,82704,400276.2990985286,4566279.384916912,41.241771585,1.809898242,POINT (1.809898242 41.241771585)
17731,Policia Local d'Arenys de Munt,"Rbla. Sant Martí, 19",08358,Arenys de Munt,80076,461717.86042348656,4606485.472064644,41.609196841,2.540578415,POINT (2.540578415 41.609196841)
17907,Policia Local de Tona,"C. de la Font, 8-10",08551,Tona,82830,436046.5398599762,4633403.105580015,41.849947458,2.229560796,POINT (2.229560796 41.849947458)
17821,Policia Local de Móra d'Ebre,"Pl. de Baix, 1",43740,Móra d'Ebre,430939,301934.313585505,4551776.481602643,41.093138745,0.641690552,POINT (0.641690552 41.093138745)
17738,Policia Local de Barberà del Vallès,"Av. de la Verge de Montserrat, 60",08210,Barberà del Vallès,82520,426852.16535650793,4596204.072668119,41.514132258,2.123400886,POINT (2.123400886 41.514132258)
17812,Guàrdia Urbana de Molins de Rei,"C. de Rubió i Ors, 8",08750,Molins de Rei,81234,417761.1667696503,4584936.626176872,41.411773679,2.016004928,POINT (2.016004928 41.411773679)
17749,Policia Local de Cadaqués,"C. de Carles Rahola, 9",17488,Cadaqués,170329,523215.32468034426,4682255.927928147,42.292180655,3.281610481,POINT (3.281610481 42.292180655)
17797,Policia Local de Llançà,"C. de la Selva, 17",17490,Llançà,170926,512587.64318490954,4690029.486618184,42.362434362,3.152862808,POINT (3.152862808 42.362434362)
17798,Guàrdia Urbana de Lleida,"C. de Salmerón, 1",25004,Lleida,251207,302124.538089898,4610453.05613302,41.621273413,0.624821671,POINT (0.624821671 41.621273413)
17915,Policia Local de Tremp,"Pl. de la Creu, 1",25620,Tremp,252347,326211.87871129793,4670456.321400577,42.166960056,0.896094978,POINT (0.896094978 42.166960056)
17795,Policia Local de la Llagosta,"Pg. del Pintor Sert, s/n",08120,La Llagosta,81056,432940.118,4595840.405,41.511443079,2.19634743,POINT (2.19634743 41.511443079)
17764,Policia Local de Castellar del Vallès,"C. de Sant Llorenç, 7",08211,Castellar del Vallès,80517,423984.609,4607932.47,41.619493582,2.087555327,POINT (2.087555327 41.619493582)
17786,Policia Municipal de Gavà,"C. de la Llenya, 2",08850,Gavà,80898,415556.7958775377,4572880.718210775,41.302966251,1.991311224,POINT (1.991311224 41.302966251)
17765,Policia Local de Castellbisbal,"Av. Antoni Gaudi, 9",08755,Castellbisbal,80543,414917.12409264245,4592150.115940078,41.477566135,1.982120148,POINT (1.982120148 41.477566135)
17808,Policia Local de Masquefa,"C. de Sant Antoni, 6",08783,Masquefa,81192,400766.4510794142,4595171.703993289,41.5020811,1.811014628,POINT (1.811014628 41.5020811)
17747,Policia Local de Cabrera de Mar,"Pl. de l' Ajuntament, 5",08349,Cabrera de Mar,80291,449388.5437602985,4597319.430402261,41.525919578,2.393363855,POINT (2.393363855 41.525919578)
17903,Policia Local de Tàrrega,"C. de la Pau, s/n.",25300,Tàrrega,252173,344813.5240469089,4612663.381656591,41.650616456,1.136364749,POINT (1.136364749 41.650616456)
17890,Policia Local de Santa Maria de Palautordera,"Pg. Vitamènia, 81, Torre Sant Josep",08460,Santa Maria de Palautordera,82592,453596.3516577721,4615951.822363602,41.695108072,2.443496707,POINT (2.443496707 41.695108072)
17918,Policia Local de Vallirana,"C. Major, 368-370",08759,Vallirana,82956,410680.8583239276,4582370.802920708,41.38796,1.931699,POINT (1.931699 41.38796)
17772,Policia Local de Constantí,"C.   Major, 27",43120,Constantí,430477,350113.7380451318,4557280.387573877,41.153007197,1.213695858,POINT (1.213695858 41.153007197)
17826,Policia Local de Palafrugell,"Av. de García Lorca, 31",17200,Palafrugell,171175,514196.53594339197,4640245.608224445,41.914038433,3.171184615,POINT (3.171184615 41.914038433)
17724,Policia Local de l'Ametlla de Mar,"C. de Sant Joan, 55",43860,L'Ametlla de Mar,430136,314952.27299173153,4528346.263501836,40.885296957,0.803591874,POINT (0.803591874 40.885296957)
17759,Policia Local de Canovelles,"C. del Pi, 19",08420,Canovelles,80410,440180.8752400858,4607435.467949768,41.616395949,2.281998886,POINT (2.281998886 41.616395949)
17803,Policia Local de Malgrat de Mar,"C. d' Alexander Fleming, 31",08380,Malgrat de Mar,81108,477946.9392136083,4610785.710593447,41.648605884,2.735148168,POINT (2.735148168 41.648605884)
17869,Policia Local de Sant Fost de Campsentelles,"Pl. de la Vila, 1",08105,Sant Fost de Campsentelles,82093,435995.3457607809,4596629.566953787,41.518747454,2.232916837,POINT (2.232916837 41.518747454)
17796,Policia Local de Llagostera,"C. de Tossa, 3",17240,Llagostera,170890,490743.1459436734,4630277.001721832,41.824320198,2.888532114,POINT (2.888532114 41.824320198)
17814,Policia Municipal de Mollet del Vallès,"Pl. de Miquel Martí i Pol, 1",08100,Mollet del Vallès,81249,434573.5,4599503.293,41.544514924,2.21556518,POINT (2.21556518 41.544514924)
17850,Policia Local de Rubí,"Ctra. de Terrassa, 118",08191,Rubí,81846,419426.1465478894,4595110.813318139,41.503595441,2.034659404,POINT (2.034659404 41.503595441)
17773,Policia Local de Corbera de Llobregat,"C. Pau, 3",08757,Corbera de Llobregat,80728,410453.4676339593,4585489.42348123,41.4170963,1.929656387,POINT (1.929656387 41.4170963)
17929,Policia Local de Vila-seca,"C. de Sant Antoni, 19",43480,Vila-seca,431711,344223.4581904335,4552704.153171357,41.110696203,1.144693144,POINT (1.144693144 41.110696203)
17854,Policia Local de Salt,"C. Pla de Salt, 2",17190,Salt,171557,482233.74473784765,4646090.789805166,41.96840978,2.78679032,POINT (2.78679032 41.96840978)
17746,Policia Local de les Borges Blanques,"C. del Carme, 21",25400,Les Borges Blanques,250582,322191.41036510287,4598744.744722426,41.5206095,0.868990643,POINT (0.868990643 41.5206095)
17913,Policia Local de Tortosa,"Pl. de la Immaculada, 16",43500,Tortosa,431554,291214.5462570231,4521370.184796328,40.816804371,0.524415114,POINT (0.524415114 40.816804371)
17885,Policia Local de Santa Coloma de Gramenet,"C. de Sant Jordi, 40",08923,Santa Coloma de Gramenet,82457,434218.1864401112,4588120.153244792,41.441962274,2.212548199,POINT (2.212548199 41.441962274)
17908,Policia Local de Tordera,"C. de l' Alcalde Vendrell, 12",08490,Tordera,82845,476415.63236533804,4616258.63569763,41.697760728,2.716562667,POINT (2.716562667 41.697760728)
17858,Policia Local de Sant Antoni de Vilamajor,"C. Nou, 6",08459,Sant Antoni de Vilamajor,81982,450093.9578359568,4613659.687384286,41.673132304,2.400464831,POINT (2.400464831 41.673132304)
17768,Policia Local de Castell-Platja d'Aro,"Av. de s' Agaró, 161",17250,Castell-Platja d'Aro,170486,504666.9734945522,4628295.195001919,41.80652964,3.056211974,POINT (3.056211974 41.80652964)
17819,Policia Local de Montornès del Vallès,"Av. de la Llibertat, 2",08170,Montornès del Vallès,81363,438818.46221497667,4599539.236044573,41.545201845,2.266486541,POINT (2.266486541 41.545201845)
17928,Policia Local de Vilanova i la Geltrú,"C. del Pare Garí, 72",08800,Vilanova i la Geltrú,83073,392891.0193525761,4564131.696623009,41.221516021,1.722105146,POINT (1.722105146 41.221516021)
17864,Policia Local de Sant Cugat del Vallès,"Pl. de Vila, 2",08172,Sant Cugat del Vallès,82055,423578.9468285199,4591399.720054923,41.470557087,2.084788826,POINT (2.084788826 41.470557087)
17930,Policia Local de Vilassar de Dalt,"Pl. de la Vila, 1",08339,Vilassar de Dalt,82140,446461.97590562695,4596355.051112443,41.517043174,2.358373467,POINT (2.358373467 41.517043174)
17901,Policia Local de Súria,"C. d' Ernest Solvay, 13",08260,Súria,82747,396551.69014495943,4631758.145697441,41.830958403,1.754192925,POINT (1.754192925 41.830958403)
17717,Policia Local d'Abrera,"C. de Tarragona, 2",08630,Abrera,80018,408893.283,4597294.763,41.52211319,1.908051495,POINT (1.908051495 41.52211319)
17838,Policia Local de Premià de Dalt,"Pl. de la Vila, 1",08338,Premià de Dalt,82303,445094.9247592489,4595297.146844763,41.507422237,2.342087547,POINT (2.342087547 41.507422237)
17848,Policia Local de Roquetes,"C. de Rebull, 7",43520,Roquetes,431331,289441.0935858779,4521644.11667714,40.818816775,0.503313606,POINT (0.503313606 40.818816775)
17732,Policia Local d'Argentona,"C. de Ramon Par, 4",08310,Argentona,80095,450011.15564147837,4600603.22776947,41.555535528,2.400553094,POINT (2.400553094 41.555535528)
17818,Policia Local de Montmeló,"Pl. de la Vila, 1",08160,Montmeló,81350,437301.293332366,4600260.110673779,41.551549712,2.248188492,POINT (2.248188492 41.551549712)
17904,Policia Local de Teià,"Pg. la Riera, 120",08329,Teià,82819,443287.6166174502,4594461.603262294,41.499770736,2.320511188,POINT (2.320511188 41.499770736)
17859,Policia Local de Sant Boi de Llobregat,"C. de la Riera del Fonollar, s/n",08830,Sant Boi de Llobregat,82009,419341.30679186137,4575786.375000743,41.329523183,2.03612611,POINT (2.03612611 41.329523183)
17820,Policia Local de Mont-roig del Camp,"Av. de Barcelona, 11, Miami Platja",43892,Mont-roig del Camp,430923,327728.2041078939,4542884.357104494,41.018964548,0.951095132,POINT (0.951095132 41.018964548)
17880,Policia Local de Sant Vicenç de Castellet,"Pl. de l' Ajuntament, 8",08295,Sant Vicenç de Castellet,82628,405414.9556689766,4613278.076795283,41.665648148,1.863848562,POINT (1.863848562 41.665648148)
17770,Policia Local de Cervelló,"C.   Vidriers, 5",08758,Cervelló,80689,412367.79215226456,4582926.039981925,41.393096193,1.951773825,POINT (1.951773825 41.393096193)
17787,Policia Local de Gelida,"C. de la Barceloneta, 12-18",08790,Gelida,80919,405010.7347130805,4588325.355174958,41.440900072,1.862964144,POINT (1.862964144 41.440900072)
17840,Policia Local de Puigcerdà,"C. de Querol, 23",17520,Puigcerdà,171411,411690.852,4698320.157,42.432174593,1.926401957,POINT (1.926401957 42.432174593)
17834,Policia Local de Piera,"C. de Folch i Torres, 35",08784,Piera,81614,395672.48249791306,4597453.916182261,41.521939419,1.749562131,POINT (1.749562131 41.521939419)
17728,Policia Local de l'Arboç,"Av. dels Herois de 1808, 72",43720,L'Arboç,430167,383070.76930312905,4569163.135935193,41.26543522,1.60406884,POINT (1.60406884 41.26543522)
17760,Policia Local de Capellades,"Pg. Inmaculada Concepció, 23",08786,Capellades,80446,390183.0090509312,4598121.333868512,41.527208943,1.683702936,POINT (1.683702936 41.527208943)
17729,Policia Local d'Arbúcies,"C. del Castell, 92",17401,Arbúcies,170097,459935.05269960954,4629291.384950615,41.814484081,2.51762598,POINT (2.51762598 41.814484081)
17867,Policia Local de Sant Feliu de Guíxols,"C. d' El Callao, s/n",17220,Sant Feliu de Guíxols,171609,502220.9169086511,4625422.915108155,41.780650518,3.026725376,POINT (3.026725376 41.780650518)
17781,Policia Local d'Esparreguera,"Pg. dels Jocs Olímpics, 11",08292,Esparreguera,80765,406095.0944331002,4598742.30809808,41.535947596,1.875453259,POINT (1.875453259 41.535947596)
17868,Policia Local de Sant Feliu de Llobregat,"C. d' Eugeni d'Ors, 3",08980,Sant Feliu de Llobregat,82114,420106.4118957672,4581706.318373933,41.382937176,2.044477856,POINT (2.044477856 41.382937176)
17775,Policia Local de Creixell,"C. de Girona, 26",43839,Creixell,430509,369351.8374079195,4558273.536144289,41.165277181,1.442671638,POINT (1.442671638 41.165277181)
17828,Policia Local de Palau-solità i Plegamans,"Pg. de la Carrerada, 51",08184,Palau-solità i Plegamans,81568,431366.8256786261,4604154.298739301,41.586135158,2.176590621,POINT (2.176590621 41.586135158)
17875,Policia Local de Sant Just Desvern,"C. Can Pedroseta, s/n",08960,Sant Just Desvern,82212,422680.3895777295,4582192.801598092,41.38867523,2.076358619,POINT (2.076358619 41.38867523)
17824,Policia Local d'Olot,"Pl. de Can Joanetes, 11, / C. del Mirador, s/n",17800,Olot,171143,457437.9978528188,4670283.021451574,42.18353714,2.484592503,POINT (2.484592503 42.18353714)
17735,Policia Local de Badia del Vallès,"Av. de burgos, s/n",08214,Badia del Vallès,89045,426056.1328901016,4595646.2858432215,41.509092498,2.113950489,POINT (2.113950489 41.509092498)
17723,Policia Local d'Altafulla,"C. del Marquès de Tamarit, 16, local A",43893,Altafulla,430120,363597.5480710085,4555582.891633407,41.141237827,1.37587575,POINT (1.37587575 41.141237827)
17809,Policia Local de Matadepera,"C. Joan Paloma, 1",08230,Matadepera,81206,418899.09329975187,4605465.851371889,41.597897602,2.028008754,POINT (2.028008754 41.597897602)
17894,Policia Local de Sarrià de Ter,"C.   Major de Sarrià, 71-73",17840,Sarrià de Ter,171864,485511.14914811455,4651669.544587255,42.016919088,2.825004782,POINT (2.825004782 42.016919088)
17745,Policia Local de Blanes,"Av. de Joan Carles I, 120",17300,Blanes,170237,482861.524672735,4614718.410401313,41.684052716,2.794073182,POINT (2.794073182 41.684052716)
17889,Policia Local de Santa Margarida i els Monjos,"Av. de Catalunya, 74",08730,Santa Margarida i els Monjos,82515,388088.43617458537,4575237.842281948,41.320969729,1.66283389,POINT (1.66283389 41.320969729)
17917,Policia Local de Vacarisses,"C. de Pau Casals, 17",08233,Vacarisses,82917,409906.7619356125,4606596.367354131,41.60595645,1.918768023,POINT (1.918768023 41.60595645)
17846,Policia Local de la Roca del Vallès,"C. de Catalunya, 24",08430,La Roca del Vallès,81810,443801.7041026205,4604173.360419013,41.587278435,2.325762152,POINT (2.325762152 41.587278435)
17750,Policia Local de Calafell,"Ctra. de l' Estació, 18",43820,Calafell,430379,380326.4498425342,4561096.500251036,41.192384,1.572911,POINT (1.572911 41.192384)
17916,Policia Local d'Ulldecona,"C. Major, 49",43550,Ulldecona,431567,284109.5264598927,4497280.441356406,40.598111,0.44862,POINT (0.44862 40.598111)
17874,Policia Local de Sant Joan Despí,"Camí del Mig, 9-11",08970,Sant Joan Despí,82172,420969.4034924647,4580027.072222422,41.367878151,2.055027213,POINT (2.055027213 41.367878151)
20393,Policia Local de Vidreres,"C. Lloret, 63",17411,Vidreres,172137,481493.325,4626518.289,41.790333165,2.777264191,POINT (2.777264191 41.790333165)
17743,Policia Local de Bigues i Riells del Fai,"Av. de Prat de la Riba, 167",08415,Bigues i Riells del Fai,80235,434140.1489120918,4614425.595621555,41.678875882,2.208729192,POINT (2.208729192 41.678875882)
17925,Policia Local de Vilafranca del Penedès,"C. del Pati del Gall, 16",08720,Vilafranca del Penedès,83054,391490.6810623367,4578349.904292383,41.34934095,1.702923502,POINT (1.702923502 41.34934095)
17793,Policia Local d'Igualada,"Av. de  Pau Casals, 10 , (edifici 092)",08700,Igualada,81022,385710.9820224478,4603776.025567273,41.577514,1.629093,POINT (1.629093 41.577514)
17931,Policia Local de Vilassar de Mar,"Av. Progrés, 30",08340,Vilassar de Mar,82191,448292.6968224516,4595706.41021615,41.512441471,2.381511958,POINT (2.381511958 41.512441471)
17837,Policia Local del Prat de Llobregat,"C. del Riu Llobregat, 2-4",08820,El Prat de Llobregat,81691,423195.8369010515,4574485.9527382245,41.318194247,2.08237553,POINT (2.08237553 41.318194247)
17924,Policia Local de Viladecavalls,"C. de les Orenetes, s/n.",08232,Viladecavalls,83008,412753.3214505791,4600810.756785651,41.554207771,1.953797727,POINT (1.953797727 41.554207771)
17883,Policia Local de Santa Coloma de Cervelló,"C. de Pau Casals, 26-34",08690,Santa Coloma de Cervelló,82444,417711.55349961575,4580166.539157645,41.368851497,2.016036589,POINT (2.016036589 41.368851497)
17721,Policia Local d'Alella,"Pg. de Marià Estrada, 8",08328,Alella,80039,440971.25536040583,4594505.662906035,41.500000269,2.292755814,POINT (2.292755814 41.500000269)
17847,Policia Local de Roda de Berà,"C. de Joan Carles I, 19",43883,Roda de Berà,431310,370715.794,4560542.055,41.185923151,1.458445423,POINT (1.458445423 41.185923151)
17872,Policia Local de Sant Joan de les Abadesses,"Pl.   Major, 3",17860,Sant Joan de les Abadesses,171674,440993.7796442379,4675856.250863229,42.232660213,2.284907154,POINT (2.284907154 42.232660213)
17779,Policia Local de Dosrius,"C. de Sant Antoni, 1",08319,Dosrius,80752,450486.80233651784,4604946.886895016,41.594687813,2.405898167,POINT (2.405898167 41.594687813)
17782,Policia Local d'Esplugues de Llobregat,"C. Manuel de Falla, 22",08950,Esplugues de Llobregat,80771,422900.77945826255,4580814.0677882545,41.37627923,2.079169539,POINT (2.079169539 41.37627923)
17780,Policia Local de l'Escala,"C. del Garbí, s/n",17130,L'Escala,170622,511258.4073325093,4663170.695061203,42.120557441,3.136199544,POINT (3.136199544 42.120557441)
17801,Policia Local de Llinars del Vallès,"Av. de Pau Casals, 64",08450,Llinars del Vallès,81069,449613.10819593247,4609983.319332803,41.639995137,2.39499159,POINT (2.39499159 41.639995137)
17842,Policia Local de Ribes de Freser,"Pl. de l' Ajuntament, 3",17534,Ribes de Freser,171450,431304.00761719263,4683895.275848448,42.30607167,2.167724817,POINT (2.167724817 42.30607167)
17825,Policia Local de Palafolls,"C. Major, 11",08389,Palafolls,81555,479103.02108847845,4612905.304107931,41.668745936,2.750110747,POINT (2.750110747 41.668745936)
17771,Policia Local de Cervera,"Pl.   Major, 1, (Edifici de la Paeria)",25200,Cervera,250729,356057.07231699023,4614091.75256057,41.665585842,1.27098309,POINT (1.27098309 41.665585842)
17753,Policia Local de Caldes d'Estrac,"Pl. de la Vila, s/n",08393,Caldes d'Estrac,80327,460636.08794083225,4602425.454977852,41.572469,2.527853,POINT (2.527853 41.572469)
17783,Policia Local de Figueres,"Av. de Salvador Dalí Domènech, 107",17600,Figueres,170669,496860.6670965499,4678470.389025341,42.265369176,2.95812881,POINT (2.95812881 42.265369176)
17720,Policia Local d'Alcarràs,"C. de Joan XXIII, 23",25180,Alcarràs,250117,293744.3440153548,4604247.907097253,41.563312271,0.526453226,POINT (0.526453226 41.563312271)
17726,Policia Local d'Amposta,"C. de Barcelona, 66",43870,Amposta,430141,295604.5861232048,4508857.4930868205,40.705288113,0.580512918,POINT (0.580512918 40.705288113)
17761,Policia Local de Cardedeu,"Av. d' Àngel Guimerà, 126",08440,Cardedeu,80462,446651.1239241933,4610025.572872417,41.640211,2.359435,POINT (2.359435 41.640211)
17800,Policia Local de Lliçà de Vall,"Pl. de la Vila, s/n",08185,Lliçà de Vall,81081,436606.0633566035,4604095.639895554,41.58604,2.239457,POINT (2.239457 41.58604)
17817,Policia Local de Montgat,"C. de Lola Anglada, 4",08390,Montgat,81265,440175.193,4591486.684,41.472749975,2.28351825,POINT (2.28351825 41.472749975)
17905,Policia Municipal de Terrassa,"Av. de les Glòries Catalanes, 3",08223,Terrassa,82798,418941.2030479118,4601206.601448727,41.558423905,2.027934472,POINT (2.027934472 41.558423905)
