Codi d'Informació,Unitat,Adreça,Codi postal,Municipi,Codi municipi,Utm_x,Utm_y,Latitud,Longitud,Georeferència
17841,Guàrdia Urbana de Reus,"Av. de Marià Fortuny, 27",43204,Reus,431233,342036.4250744814,4557616.812382222,41.154520492,1.117284546,POINT (1.117284546 41.154520492)
17769,Policia Local de Cerdanyola del Vallès,"Pl. de Sant Medir, s/n",08290,Cerdanyola del Vallès,82665,427793.20527537423,4593628.770535148,41.491023401,2.134985754,POINT (2.134985754 41.491023401)
17835,Policia Local de Pineda de Mar,"C. de Sant Joan, 63",08397,Pineda de Mar,81635,474451.69149478397,4608769.279987369,41.630242965,2.693280598,POINT (2.693280598 41.630242965)
17742,Policia Local de Berga,"Pl. del Doctor Salo, 8",08600,Berga,80229,404644.3690997175,4661993.027171064,42.10423602,1.84673093,POINT (1.84673093 42.10423602)
17810,Policia Local de Mataró,"Pl. Granollers, 11",08303,Mataró,81213,452894.75036700146,4598923.458285789,41.540581004,2.435262064,POINT (2.435262064 41.540581004)
17755,Policia Local de Calonge i Sant Antoni,"Pl. de la Concòrdia, s/n",17251,Calonge i Sant Antoni,170340,506341.889,4634354.263,41.861072411,3.076410584,POINT (3.076410584 41.861072411)
17806,Policia Local de Martorell,"Av. de Joaquim de Barnola i de Bassols, 1, (Polígon Industrial La Torre)",08760,Martorell,81141,410173.61266671086,4592667.8787343,41.480588778,1.924084124,POINT (1.924084124 41.480588778)
17813,Policia Local de Mollerussa,"Pl. de l' Ajuntament, 2",25230,Mollerussa,251370,324572.42960429005,4610810.299363157,41.629739672,0.893981677,POINT (0.893981677 41.629739672)
17861,Policia Local de Sant Cebrià de Vallalta,"Av. del Maresme, 19",08396,Sant Cebrià de Vallalta,82037,466954.94752222655,4607668.866162926,41.620056126,2.603341276,POINT (2.603341276 41.620056126)
17831,Policia Local de Pals,"Pl. de Catalunya, s/n",17256,Pals,171241,512178.97185539803,4646313.481940536,41.968738252,3.146986374,POINT (3.146986374 41.968738252)
17719,Policia Local d'Alcanar,"C. de la Generalitat, 10",43530,Alcanar,430043,286739.31954641093,4491087.2708007535,40.54309023,0.481672197,POINT (0.481672197 40.54309023)
17914,Policia Local de Tossa de Mar,"Av. del Pelegrí, 14",17320,Tossa de Mar,172023,494089.61491805717,4618782.585509199,41.720821811,2.928943472,POINT (2.928943472 41.720821811)
17893,Policia Local de Santpedor,"Pl.   Gran, 1",08251,Santpedor,81923,403530.2720238549,4626362.3243815135,41.783249098,1.839094958,POINT (1.839094958 41.783249098)
17855,Policia Local de Sant Adrià de Besòs,"Pl. de Francesc Michelli i Jové, s/n",08930,Sant Adrià de Besòs,81944,435106.5733600851,4586346.528754268,41.426049,2.223263,POINT (2.223263 41.426049)
17844,Policia Local de Ripollet,"Ctra. de Santiga, 1",08291,Ripollet,81803,429286.27188496763,4594326.588288395,41.497463421,2.152757508,POINT (2.152757508 41.497463421)
17733,Policia Local d'Artés,"C.   Barquera, 41",08271,Artés,80109,413164.6895547865,4627890.291649214,41.798122201,1.954791224,POINT (1.954791224 41.798122201)
17789,Policia Local de Granollers,"C. de la Princesa, 55",08401,Granollers,80961,440368.55259331287,4606125.717495091,41.604613628,2.28438177,POINT (2.28438177 41.604613628)
17876,Policia Local de Sant Pere de Ribes,"Pl. de la Vila, 1",08810,Sant Pere de Ribes,82310,397132.0599031179,4568609.462386491,41.26236181,1.771990106,POINT (1.771990106 41.26236181)
17871,Policia Local de Sant Jaume d'Enveja,"Av. de Catalunya, 22-30",43877,Sant Jaume d'Enveja,439023,307277.9599135121,4508816.847451889,40.707735036,0.718599076,POINT (0.718599076 40.707735036)
17881,Policia Local de Sant Vicenç de Montalt,"Av. dels Països Catalans, 1",08394,Sant Vicenç de Montalt,82649,458944.64613226353,4603323.494204039,41.580545555,2.507489794,POINT (2.507489794 41.580545555)
17744,Policia Local de la Bisbal d'Empordà,"C. Peixateries, 1",17100,La Bisbal d'Empordà,170221,503101.72879121476,4645260.359181477,41.959320854,3.037428693,POINT (3.037428693 41.959320854)
17919,Policia Local de Valls,"Pl. del Blat, 1",43800,Valls,431613,353260.0790530249,4571794.982204773,41.284267299,1.247690608,POINT (1.247690608 41.284267299)
17866,Policia Local de Sant Feliu de Codines,"C. de Vic, 1",08182,Sant Feliu de Codines,82107,430536.3848940626,4615554.995716225,41.688741269,2.165304753,POINT (2.165304753 41.688741269)
17829,Policia Local de Pallejà,"C. del Sol, 1",08780,Pallejà,81574,416168.60857403657,4586158.835155378,41.422616607,1.996783225,POINT (1.996783225 41.422616607)
21591,Policia Local de Maçanet de la Selva,"Av. de Sant Jordi, 77",17412,Maçanet de la Selva,171030,477678.008,4624915.52,41.775769558,2.731409071,POINT (2.731409071 41.775769558)
17777,Policia Local de Cunit,"C.   Conca de Barbera, 10",43881,Cunit,430516,385916.95255081996,4561497.240454324,41.196808237,1.639470212,POINT (1.639470212 41.196808237)
17888,Policia Local de Santa Margarida de Montbui,"C. Fàbrica, 2",08710,Santa Margarida de Montbui,82508,384161.19851945364,4603499.2328971345,41.575908179,1.611673967,POINT (1.611673967 41.575908179)
17926,Policia Local de Vilanova del Camí,"Pl. del Castell, 1",08788,Vilanova del Camí,83020,386136.6582121273,4603186.8604239905,41.572257769,1.634255393,POINT (1.634255393 41.572257769)
17788,Policia Municipal de Girona,"C. de Bacià, 4",17001,Girona,170792,485107.31278571713,4647618.643370747,41.980426592,2.820230011,POINT (2.820230011 41.980426592)
17725,Policia Local de l'Ametlla del Vallès,"C. de  Barcelona, s/n",08480,L'Ametlla del Vallès,80057,438986.2885433908,4612595.9740146985,41.662777096,2.267152813,POINT (2.267152813 41.662777096)
17852,Policia Local de Sallent,"C. de Torres Amat, 29",08650,Sallent,81918,408195.03615380265,4630829.869914141,41.824034167,1.894528448,POINT (1.894528448 41.824034167)
17884,Policia Local de Santa Coloma de Farners,"Pl. de l' Ajuntament, 1",17430,Santa Coloma de Farners,171805,472024.24835584674,4634419.918175059,41.861189,2.662927,POINT (2.662927 41.861189)
17784,Policia Local de les Franqueses del Vallès,"C. de Rafael Alberti, 2",08520,Les Franqueses del Vallès,80863,442008.29323783534,4609434.076182899,41.634531492,2.303737926,POINT (2.303737926 41.634531492)
17843,Policia Local de Ripoll,"Pg. d' Honorat Vilamanyà, 6",17500,Ripoll,171479,433357.7630444756,4672329.315333376,42.200358663,2.192797776,POINT (2.192797776 42.200358663)
17895,Policia Local de la Sénia,"Av. de la Generalitat, 2",43560,La Sénia,430445,270358.2798688064,4501989.387995089,40.636837359,0.284477527,POINT (0.284477527 40.636837359)
17892,Policia Local de Santa Susanna,"Pl. de Catalunya, s/n",08398,Santa Susanna,82613,475638.5246969058,4609344.174873585,41.635458254,2.707505502,POINT (2.707505502 41.635458254)
17911,Policia Local de Torrelles de Llobregat,"Av. de Dolça de Provença, 20, nau 1",08629,Torrelles de Llobregat,82896,415278.401,4579402.262,41.361672105,1.98707675,POINT (1.98707675 41.361672105)
17756,Policia Local de Camarles,"C. Vint, 22",43894,Camarles,439039,303415.2616326818,4516027.11193916,40.771775222,0.670609535,POINT (0.670609535 40.771775222)
17763,Policia Local de Cassà de la Selva,"Rbla. de l' Onze de Setembre, 107",17244,Cassà de la Selva,170448,489610.26628251775,4637011.127758342,41.884959575,2.874772137,POINT (2.874772137 41.884959575)
17805,Policia Local de Manresa,"C. del Bruc, 33-35",08241,Manresa,81136,401712.6027401086,4619711.1908610165,41.723131655,1.818324986,POINT (1.818324986 41.723131655)
17823,Policia Local d'Olesa de Montserrat,"C.  d' Anselm Clavé, 189",08640,Olesa de Montserrat,81477,407563.0830843196,4599846.122671075,41.544921624,1.891692711,POINT (1.891692711 41.544921624)
17754,Policia Local de Calella,"Av. del Parc, 23-28",08370,Calella,80351,471735.87955774757,4607355.593401819,41.617418127,2.660743281,POINT (2.660743281 41.617418127)
17792,Policia Local d'Hostalric,"C. del Ravalet, s/n",17450,Hostalric,170834,470631.38909894327,4621491.13169827,41.744755218,2.64699782,POINT (2.64699782 41.744755218)
17873,Policia Local de Sant Joan de Vilatorrada,"C. Sant Mateu, 24",08250,Sant Joan de Vilatorrada,82188,400688.1777562825,4622426.765844156,41.748573694,1.806720775,POINT (1.806720775 41.748573694)
20394,Policia Local de Martorelles,"Av. de Piera, 51",08107,Martorelles,81154,436165.48,4597592.049,41.527429741,2.23485357,POINT (2.23485357 41.527429741)
17830,Policia Local de la Palma de Cervelló,"C. de Sant Cristòfol, s/n",08756,La Palma de Cervelló,89058,414008.59168395796,4584901.357594916,41.411063316,1.97111684,POINT (1.97111684 41.411063316)
17778,Policia Local de Deltebre,"Av. de Catalunya, 9",43580,Deltebre,439018,307705.0640023254,4510191.028341796,40.720204592,0.723229693,POINT (0.723229693 40.720204592)
17722,Policia Local d'Almacelles,"Pl. de la Vila, 1",25100,Almacelles,250194,286847.56966534344,4623139.850717208,41.731497714,0.437088113,POINT (0.437088113 41.731497714)
17897,Policia Local de la Seu d'Urgell,"Pl. dels Oms, 1",25700,La Seu d'Urgell,252038,373371.7883351267,4690687.6929412475,42.35815243,1.462363982,POINT (1.462363982 42.35815243)
17752,Policia Local de Caldes de Montbui,"C. de Santa Teresa, 17",08140,Caldes de Montbui,80333,430416.4504127411,4608926.295348917,41.628944622,2.164623371,POINT (2.164623371 41.628944622)
17923,Policia Local de Viladecans,"Ctra. del Prat, 32",08840,Viladecans,83015,418486.4371118213,4574421.682371226,41.317144662,2.026040639,POINT (2.026040639 41.317144662)
17776,Policia Local de Cubelles,"C. d' Arles de Tec, s/n",08880,Cubelles,80749,389335.6754532184,4562630.934272418,41.206983574,1.680488322,POINT (1.680488322 41.206983574)
17802,Policia Local de Lloret de Mar,"Av. de les Alegries, 32, (Policia Local - Protecció Civil)",17310,Lloret de Mar,170950,486251.00122844,4616734.955810108,41.704084863,2.835949991,POINT (2.835949991 41.704084863)
17740,Policia Local de Begues,"Camí   Ral, 35",08859,Begues,80207,409460.6533451749,4576164.962557335,41.331883521,1.918014659,POINT (1.918014659 41.331883521)
17836,Policia Local de Polinyà,"Pl. de la Vila, 1",08213,Polinyà,81672,429640.80700311967,4600991.28193147,41.557497722,2.156256067,POINT (2.156256067 41.557497722)
17718,Policia Local d'Agramunt,"Pl. de l' Església, 1",25310,Agramunt,250030,342026.0972300658,4627886.394408399,41.787059,1.098879,POINT (1.098879 41.787059)
17751,Policia Local de Caldes de Malavella,"Pl. de l' Ajuntament, 8",17455,Caldes de Malavella,170335,484202.7671102954,4631899.007861865,41.838825996,2.809732179,POINT (2.809732179 41.838825996)
17799,Policia Local de Lliçà d'Amunt,"C. de Rafel Casanova, 8",08186,Lliçà d'Amunt,81075,436687.3495450638,4606476.1859696545,41.607486662,2.240171404,POINT (2.240171404 41.607486662)
17877,Policia Local de Sant Pol de Mar,"Pl. de la Vila, 1",08395,Sant Pol de Mar,82359,468444.23701708345,4605452.834427123,41.600156431,2.621334427,POINT (2.621334427 41.600156431)
17862,Policia Local de Sant Celoni,"C. de Santa Fe, 52",08470,Sant Celoni,82021,457736.6843915127,4615597.880399999,41.691036573,2.492132184,POINT (2.492132184 41.691036573)
17860,Policia Local la Ràpita,"Pl. de Carles III, 13",43540,La Ràpita,431362,296366.04238488036,4499378.909613414,40.620161896,0.592590048,POINT (0.592590048 40.620161896)
17882,Policia Local de Sant Vicenç dels Horts,"C.   Nou, 132",08620,Sant Vicenç dels Horts,82634,417553.01689640054,4582359.955761275,41.388546152,2.013865643,POINT (2.013865643 41.388546152)
17790,Guàrdia Urbana de l'Hospitalet de Llobregat,"C. del Migdia, 5-7",08901,L'Hospitalet de Llobregat,81017,425381.39415686205,4579213.094484358,41.360965433,2.107797881,POINT (2.107797881 41.360965433)
17766,Policia Local de Castelldefels,"Pl. de l' Esperanto, 4",08860,Castelldefels,80569,414785.85225822305,4570584.311499912,41.282223677,1.982408953,POINT (1.982408953 41.282223677)
17827,Policia Local de Palamós,"C. de Josep Joan, 37",17230,Palamós,171181,510724.9358825767,4633434.637005358,41.85274218,3.129203182,POINT (3.129203182 41.85274218)
17902,Guàrdia Urbana de Tarragona,"C. de l' Arquebisbe Pont i Gol, 8",43005,Tarragona,431482,351936.4127343174,4554099.275812224,41.124717273,1.236177115,POINT (1.236177115 41.124717273)
17811,Policia Local de Moià,"C. de les Joies, 32, baixos",08180,Moià,81385,425008.67119135335,4629376.067086396,41.812714374,2.09714895,POINT (2.09714895 41.812714374)
17896,Policia Local de Sentmenat,"Pg. Anselm Clavé, 24",08181,Sentmenat,82671,427915.082,4606828.626,41.609916863,2.134861988,POINT (2.134861988 41.609916863)
17912,Policia Local de Torroella de Montgrí,"Ctra. de Torroella de Montgrí a l'Estartit (GI-641), 104",17258,Torroella de Montgrí,171997,515902.1236377338,4655408.666792476,42.052406863,3.19338096,POINT (3.19338096 42.052406863)
17741,Policia Local de Begur,"C. de Francesc Forgas,  1",17255,Begur,170139,517136.4964518017,4644720.091854804,41.954294,3.206852,POINT (3.206852 41.954294)
17762,Policia Local de Cardona,"Pl. de la Fira, 1",08261,Cardona,80478,390593.6317942236,4640968.906184912,41.913128525,1.680714932,POINT (1.680714932 41.913128525)
17734,Policia Local de Badalona,"Turó d'en Caritg, s/n",08917,Badalona,80155,435360.94423683913,4588650.625396557,41.446839,2.226148,POINT (2.226148 41.446839)
17839,Policia Local de Premià de Mar,"Pl. de l' Ajuntament, 1",08330,Premià de Mar,81727,446299.2613721602,4593286.696589785,41.489395976,2.356697116,POINT (2.356697116 41.489395976)
17906,Policia Local de Tiana,"Pl. de la Vila, 1",08391,Tiana,82824,438974.18606344174,4592502.285952742,41.481805969,2.269029897,POINT (2.269029897 41.481805969)
17816,Policia Local de Montcada i Reixac,"Av. de la Unitat, 6",08110,Montcada i Reixac,81252,432159.5924567077,4592365.059445823,41.480023172,2.187430682,POINT (2.187430682 41.480023172)
17853,Policia Local de Salou,"C. del Llobregat, 1",43840,Salou,439057,343227.1677801132,4549426.974649702,41.080999138,1.133668855,POINT (1.133668855 41.080999138)
17856,Policia Local de Sant Andreu de la Barca,"Pl. de l' Ajuntament, 1",08740,Sant Andreu de la Barca,81960,414076.0656772693,4589235.9378034035,41.4501291,1.97134315,POINT (1.97134315 41.4501291)
17920,Policia Local de Vandellòs i l'Hospitalet de l'Infant,"Pl. d' Aster, s/n",43890,Vandellòs i l'Hospitalet de l'Infant,431628,324589.3956793858,4539910.786309951,40.991526218,0.914631718,POINT (0.914631718 40.991526218)
17794,Policia Local de la Jonquera,"Pl. de l' Ajuntament, 3",17700,La Jonquera,170865,489557.735,4696063.042,42.416804525,2.873080913,POINT (2.873080913 42.416804525)
17785,Policia Local de la Garriga,"Pl. de l' Església, 2",08530,La Garriga,80885,440569.38369325915,4615059.941823139,41.685094932,2.285903756,POINT (2.285903756 41.685094932)
17886,Policia Local de Santa Cristina d'Aro,"C. Teulera, 3",17246,Santa Cristina d'Aro,171812,500039.9197142218,4628742.452803206,41.810552668,3.000480597,POINT (3.000480597 41.810552668)
17767,Policia Local de Castelló d'Empúries,"Puigmal, 1",17487,Castelló d'Empúries,170470,508647.64860826696,4678633.402844167,42.259853185,3.104845613,POINT (3.104845613 42.259853185)
17774,Policia Local de Cornellà de Llobregat,"C. de Rubió i Ors, 65",08940,Cornellà de Llobregat,80734,422105.84617994964,4578435.710132355,41.353638181,2.068710197,POINT (2.068710197 41.353638181)
17807,Policia Local del Masnou,"C. de Joan Miró, 150",08320,El Masnou,81189,443636.41700652364,4592596.471724017,41.483078028,2.32495943,POINT (2.32495943 41.483078028)
21651,Policia Local  de l'Ampolla,"Pl. de Manel Ferré i Solé, 3",43895,L'Ampolla,439060,307232.64167191304,4520655.855151252,40.814292577,0.714413677,POINT (0.714413677 40.814292577)
17900,Policia Local de Solsona,"C. del Castell, 20",25280,Solsona,252075,377177.05936588487,4650243.755363344,41.994631822,1.517089067,POINT (1.517089067 41.994631822)
17758,Policia Local de Canet de Mar,"C. de les Drassanes del Pla, 30",08360,Canet de Mar,80403,465734.69000263646,4604291.256184913,41.589582328,2.588887344,POINT (2.588887344 41.589582328)
17910,Policia Local de Torredembarra,"C. de la Riera de Gaià, 20-24",43830,Torredembarra,431536,365147.028,4557212.917,41.155038435,1.392802197,POINT (1.392802197 41.155038435)
17887,Policia Local de Santa Eulàlia de Ronçana,"C. de la Verge del Remei, s/n",08187,Santa Eulàlia de Ronçana,82482,435779.7053438466,4610325.405824352,41.642081928,2.228866539,POINT (2.228866539 41.642081928)
17730,Policia Local d'Arenys de Mar,"C. d' Auterive, s/n, (cantonada carrer de l'Hospital)",08350,Arenys de Mar,80060,462201.0989790209,4603560.444863023,41.582836,2.546569,POINT (2.546569 41.582836)
17922,Guàrdia Urbana de Vic,"C. de l' Era d'en Sellés, 10",08500,Vic,82981,437707.24032268015,4642745.808464596,41.936022505,2.249775922,POINT (2.249775922 41.936022505)
17727,Policia Local d'Anglès,"Pl. de la Vila, 1",17160,Anglès,170084,470156.6725277577,4645104.237910572,41.957356067,2.639890623,POINT (2.639890623 41.957356067)
17851,Policia Municipal de Sabadell,"C. de Pau Claris, 100",08205,Sabadell,81878,424989.2799947557,4599172.96440584,41.54069867,2.100708578,POINT (2.100708578 41.54069867)
17757,Policia Local de Cambrils,"Pl. de l' Ajuntament, 4",43850,Cambrils,430385,336800.92671839835,4548491.450958449,41.071317909,1.057416921,POINT (1.057416921 41.071317909)
17870,Policia Local de Sant Fruitós de Bages,"Pl. de l' Ajuntament, s/n",08272,Sant Fruitós de Bages,82135,406366.15790511976,4622735.898241676,41.750988,1.873806,POINT (1.873806 41.750988)
17927,Policia Local de Vilanova del Vallès,"Pl. de l' Ajuntament, 1",08410,Vilanova del Vallès,89024,440711.7005785588,4600518.246197479,41.554132966,2.289067336,POINT (2.289067336 41.554132966)
17804,Policia Local de Manlleu,"Pl. de  Fra Bernadí, 5",08560,Manlleu,81120,440678.1140131959,4650005.68017894,41.999831834,2.283708416,POINT (2.283708416 41.999831834)
17748,Policia Local de Cabrils,"C. Luis Colmenar, 2",08348,Cabrils,80305,447278.0742303981,4597417.25256715,41.52778424,2.369204575,POINT (2.369204575 41.52778424)
17849,Policia Local de Roses,"C. de Tarragona, 64",17480,Roses,171523,514463.3055330613,4679148.465516342,42.264405816,3.175368263,POINT (3.175368263 42.264405816)
17815,Policia Local de Montblanc,"C. de la Muralla de Sant Jordi, 35",43400,Montblanc,430862,346097.51466772944,4582169.883636368,41.37633984,1.159571656,POINT (1.159571656 41.37633984)
17832,Policia Local del Papiol,"C. d' Aribau, 11",08754,El Papiol,81580,416964.78385587304,4587614.835371807,41.43581233,2.00610974,POINT (2.00610974 41.43581233)
17822,Policia Local de Navàs,"Pl. de l' Ajuntament, 8",08670,Navàs,81419,407037.39256434893,4639291.846817452,41.90010064,1.879261195,POINT (1.879261195 41.90010064)
17736,Policia Local de Balaguer,"Pl. del Mercadal, 1",25600,Balaguer,250404,317583.78281426436,4628740.456189017,41.789553072,0.804654199,POINT (0.804654199 41.789553072)
17865,Policia Local de Sant Esteve Sesrovires,"C. Major, 12",08635,Sant Esteve Sesrovires,82080,406050.3795897402,4594159.24933166,41.493547152,1.874473665,POINT (1.874473665 41.493547152)
17891,Policia Local de Santa Perpètua de Mogoda,"Pl. de la Vila, 5",08130,Santa Perpètua de Mogoda,82606,431879.49102811835,4598428.398971858,41.534609051,2.183390098,POINT (2.183390098 41.534609051)
17909,Policia Local de Torelló,"C. Ter, 33-35",08570,Torelló,82858,438306.76455942047,4655438.66059503,42.0485783,2.254506078,POINT (2.254506078 42.0485783)
17857,Policia Local de Sant Andreu de Llavaneres,"C. de la Indústria, 4, (polígon industrial)",08392,Sant Andreu de Llavaneres,81976,457361.30431675765,4601035.43967021,41.559854149,2.488658896,POINT (2.488658896 41.559854149)
17921,Policia Local del Vendrell,"Ctra. de Calafell, s/n",43700,El Vendrell,431634,377666.3883284591,4564471.801667453,41.222389852,1.540510019,POINT (1.540510019 41.222389852)
17878,Policia Local de Sant Quirze del Vallès,"Rda. de Santa Julita, 71",08192,Sant Quirze del Vallès,82384,423674.7963390727,4598696.171640274,41.536333434,2.084995917,POINT (2.084995917 41.536333434)
